number,house_id,datetime,energy_export
539,44,2021-07-23 10:00:00,0.06879577423343775
540,44,2021-07-23 11:00:00,0.06913624352431688
541,44,2021-07-23 12:00:00,0.06198033066826204
542,44,2021-07-23 13:00:00,0.3469165604118396
543,44,2021-07-23 14:00:00,0.40275797312531203
544,44,2021-07-23 15:00:00,0.09562048389551966
545,44,2021-07-23 16:00:00,0.08747398829916404
546,44,2021-07-23 17:00:00,0.06595439739243995
547,44,2021-07-23 18:00:00,0.0613429600507034
548,44,2021-07-23 19:00:00,0.059659266588279615
549,44,2021-07-23 20:00:00,0.07099236475503061
550,44,2021-07-23 21:00:00,0.08147124227716235
551,44,2021-07-23 22:00:00,0.08598957992449263
552,44,2021-07-23 23:00:00,0.08173357684411219
553,44,2021-07-24 00:00:00,0.151
554,44,2021-07-24 01:00:00,0.06395950582816172
555,44,2021-07-24 02:00:00,0.062307679036933135
556,44,2021-07-24 03:00:00,0.056639617084680426
557,44,2021-07-24 04:00:00,0.05344836851456596
558,44,2021-07-24 05:00:00,0.03818409980195229
559,44,2021-07-24 06:00:00,0.04112180931496893
560,44,2021-07-24 07:00:00,0.043707333198489275
561,44,2021-07-24 08:00:00,0.08180620586231745
562,44,2021-07-24 09:00:00,0.07688038575038124
563,44,2021-07-24 10:00:00,0.04736984423761476
564,44,2021-07-24 11:00:00,0.04469223705337411
565,44,2021-07-24 12:00:00,0.038328930560760185
566,44,2021-07-24 13:00:00,0.06694905843025882
567,44,2021-07-24 14:00:00,0.0673892629970644
568,44,2021-07-24 15:00:00,0.08156147281252013
569,44,2021-07-24 16:00:00,0.09878560423293554
570,44,2021-07-24 17:00:00,0.08740838573712907
571,44,2021-07-24 18:00:00,0.08082171328245079
572,44,2021-07-24 19:00:00,0.06422403331892186
573,44,2021-07-24 20:00:00,0.06312552936692604
574,44,2021-07-24 21:00:00,0.06627316999552238
575,44,2021-07-24 22:00:00,0.06333438954584847
576,44,2021-07-24 23:00:00,0.06141297814529152
577,44,2021-07-25 00:00:00,0.08337525056289352
578,44,2021-07-25 01:00:00,0.04486637622569097
579,44,2021-07-25 02:00:00,0.03924757170436151
580,44,2021-07-25 03:00:00,0.041138798057521374
581,44,2021-07-25 04:00:00,0.03886550445355179
582,44,2021-07-25 05:00:00,0.04374303571735269
583,44,2021-07-25 06:00:00,0.04129666347819774
584,44,2021-07-25 07:00:00,0.040106949017141395
585,44,2021-07-25 08:00:00,0.0812493281761075
586,44,2021-07-25 09:00:00,0.05118072851522487
587,44,2021-07-25 10:00:00,0.058230384215795745
588,44,2021-07-25 11:00:00,0.07308755097389844
589,44,2021-07-25 12:00:00,0.11520578416781303
590,44,2021-07-25 13:00:00,0.12957723734368992
591,44,2021-07-25 14:00:00,0.09783013237303563
592,44,2021-07-25 15:00:00,0.0758135294416304
593,44,2021-07-25 16:00:00,0.08187043378612949
594,44,2021-07-25 17:00:00,0.059490783942195834
595,44,2021-07-25 18:00:00,0.05669552853327802
596,44,2021-07-25 19:00:00,0.07118249160410736
597,44,2021-07-25 20:00:00,0.06583260246035537
598,44,2021-07-25 21:00:00,0.07715507609415102
599,44,2021-07-25 22:00:00,0.06017459011213879
600,44,2021-07-25 23:00:00,0.062146443957179075
601,44,2021-07-26 00:00:00,0.059501155680741435
602,44,2021-07-26 01:00:00,0.0531495133881432
603,44,2021-07-26 02:00:00,0.05507314896050297
604,44,2021-07-26 03:00:00,0.04629141913995346
605,44,2021-07-26 04:00:00,0.04787421685737515
606,44,2021-07-26 05:00:00,0.04363276005282829
607,44,2021-07-26 06:00:00,0.0393273775419313
608,44,2021-07-26 07:00:00,0.04134722480623164
609,44,2021-07-26 08:00:00,0.06513159020530176
610,44,2021-07-26 09:00:00,0.05385085875049154
611,44,2021-07-26 10:00:00,0.03512718384870416
612,44,2021-07-26 11:00:00,0.04814459976945299
613,44,2021-07-26 12:00:00,0.03970724023453678
614,44,2021-07-26 13:00:00,0.04247854675238029
615,44,2021-07-26 14:00:00,0.04093309478295588
616,44,2021-07-26 15:00:00,0.10884164465829521
617,44,2021-07-26 16:00:00,0.1325619895583228
618,44,2021-07-26 17:00:00,0.1093260514825263
619,44,2021-07-26 18:00:00,0.07291786632802533
620,44,2021-07-26 19:00:00,0.0772009597680271
621,44,2021-07-26 20:00:00,0.0764167796431467
622,44,2021-07-26 21:00:00,0.13980603860359972
623,44,2021-07-26 22:00:00,0.0630367028223195
624,44,2021-07-26 23:00:00,0.05337981081467053
625,44,2021-07-27 00:00:00,0.0439852887992369
626,44,2021-07-27 01:00:00,0.04323668450097976
627,44,2021-07-27 02:00:00,0.046985859938955786
628,44,2021-07-27 03:00:00,0.057275751986138976
629,44,2021-07-27 04:00:00,0.04928698370792207
630,44,2021-07-27 05:00:00,0.04553444314867025
631,44,2021-07-27 06:00:00,0.05687001710248281
632,44,2021-07-27 07:00:00,0.04712980156273528
633,44,2021-07-27 08:00:00,0.04817008120690211
634,44,2021-07-27 09:00:00,0.046422824557005096
635,44,2021-07-27 10:00:00,0.04435671057413738
636,44,2021-07-27 11:00:00,0.03788817525353501
637,44,2021-07-27 12:00:00,0.03523363742780359
638,44,2021-07-27 13:00:00,0.04307841712549011
639,44,2021-07-27 14:00:00,0.05406380477460546
640,44,2021-07-27 15:00:00,0.047241952976993365
641,44,2021-07-27 16:00:00,0.05530905991642405
642,44,2021-07-27 17:00:00,0.06492805377439274
643,44,2021-07-27 18:00:00,0.05743000163646793
644,44,2021-07-27 19:00:00,0.03965734452695034
645,44,2021-07-27 20:00:00,0.03731620936799955
646,44,2021-07-27 21:00:00,0.08193193627798323
647,44,2021-07-27 22:00:00,0.06730514474740501
648,44,2021-07-27 23:00:00,0.05090959606028221
649,44,2021-07-28 00:00:00,0.06895860279611495
650,44,2021-07-28 01:00:00,0.05422739690660309
651,44,2021-07-28 02:00:00,0.05743841391601981
652,44,2021-07-28 03:00:00,0.03501886142889698
653,44,2021-07-28 04:00:00,0.06709359300210758
654,44,2021-07-28 05:00:00,0.11536042119147012
655,44,2021-07-28 06:00:00,0.057555214131758736
656,44,2021-07-28 07:00:00,0.05162927325130259
657,44,2021-07-28 08:00:00,0.053939990116875364
658,44,2021-07-28 09:00:00,0.07373977540925424
659,44,2021-07-28 10:00:00,0.073623099900683
660,44,2021-07-28 11:00:00,0.06697467142852623
661,44,2021-07-28 12:00:00,0.06235914238400966
662,44,2021-07-28 13:00:00,0.07544112937236172
663,44,2021-07-28 14:00:00,0.08522048329464357
664,44,2021-07-28 15:00:00,0.07143249068128803
665,44,2021-07-28 16:00:00,0.09194918902198057
666,44,2021-07-28 17:00:00,0.09906644218340513
667,44,2021-07-28 18:00:00,0.07990945345843313
668,44,2021-07-28 19:00:00,0.09772277361316274
669,44,2021-07-28 20:00:00,0.09195427249493768
670,44,2021-07-28 21:00:00,0.10866969861182549
671,44,2021-07-28 22:00:00,0.09753460228271797
672,44,2021-07-28 23:00:00,0.0823300963003365
673,44,2021-07-29 00:00:00,0.06552411669988063
674,44,2021-07-29 01:00:00,0.05791807110198824
675,44,2021-07-29 02:00:00,0.04665654543317816
676,44,2021-07-29 03:00:00,0.04187389381843058
677,44,2021-07-29 04:00:00,0.03591606110677576
678,44,2021-07-29 05:00:00,0.05009532871788729
679,44,2021-07-29 06:00:00,0.05766084820968328
680,44,2021-07-29 07:00:00,0.09107026959806357
681,44,2021-07-29 08:00:00,0.08633520965469253
682,44,2021-07-29 09:00:00,0.0770375107665102
683,44,2021-07-29 10:00:00,0.08818800343402741
684,44,2021-07-29 11:00:00,0.07467892164692391
685,44,2021-07-29 12:00:00,0.06446379930656823
686,44,2021-07-29 13:00:00,0.04727104411123735
687,44,2021-07-29 14:00:00,0.05331905561197155
688,44,2021-07-29 15:00:00,0.03733009810968352
689,44,2021-07-29 16:00:00,0.04318238952056002
690,44,2021-07-29 17:00:00,0.11183327929644588
691,44,2021-07-29 18:00:00,0.10508295483273429
692,44,2021-07-29 19:00:00,0.07419208587352297
693,44,2021-07-29 20:00:00,0.06425334627099381
694,44,2021-07-29 21:00:00,0.07697397786650009
695,44,2021-07-29 22:00:00,0.06381428526583856
696,44,2021-07-29 23:00:00,0.0511138751044724
697,44,2021-07-30 00:00:00,0.05366344067817996
698,44,2021-07-30 01:00:00,0.05261931279322341
699,44,2021-07-30 02:00:00,0.05946206326271189
700,44,2021-07-30 03:00:00,0.05280525309279638
701,44,2021-07-30 04:00:00,0.03988520154791984
702,44,2021-07-30 05:00:00,0.08403116323529643
703,44,2021-07-30 06:00:00,0.09136285302755123
704,44,2021-07-30 07:00:00,0.04694894481508648
705,44,2021-07-30 08:00:00,0.04984026976045724
706,44,2021-07-30 09:00:00,0.11718707698854978
707,44,2021-07-30 10:00:00,0.06692542978156277
708,44,2021-07-30 11:00:00,0.059210322555423314
709,44,2021-07-30 12:00:00,0.0666800480390557
710,44,2021-07-30 13:00:00,0.07061202373028042
711,44,2021-07-30 14:00:00,0.07606980810426552
712,44,2021-07-30 15:00:00,0.08771039685690103
713,44,2021-07-30 16:00:00,0.08183546247907342
714,44,2021-07-30 17:00:00,0.06308892755250015
715,44,2021-07-30 18:00:00,0.03818234708240007
716,44,2021-07-30 19:00:00,0.047977193401208186
717,44,2021-07-30 20:00:00,0.06395098472517359
718,44,2021-07-30 21:00:00,0.06318216395665968
719,44,2021-07-30 22:00:00,0.06212188082307602
720,44,2021-07-30 23:00:00,0.06812893678930458
721,44,2021-07-31 00:00:00,0.06635826399317481
722,44,2021-07-31 01:00:00,0.04651566112180927
723,44,2021-07-31 02:00:00,0.119
724,44,2021-07-31 03:00:00,0.06184187182519711
725,44,2021-07-31 04:00:00,0.05638008840473242
726,44,2021-07-31 05:00:00,0.05649035716319084
727,44,2021-07-31 06:00:00,0.0470334645713231
728,44,2021-07-31 07:00:00,0.03999295277926832
729,44,2021-07-31 08:00:00,0.08153381421032532
730,44,2021-07-31 09:00:00,0.066168149761949
731,44,2021-07-31 10:00:00,0.08840876795658896
732,44,2021-07-31 11:00:00,0.050267063705654265
733,44,2021-07-31 12:00:00,0.052179768492735285
734,44,2021-07-31 13:00:00,0.059696635300084955
735,44,2021-07-31 14:00:00,0.09948097454943548
736,44,2021-07-31 15:00:00,0.0662539398619613
737,44,2021-07-31 16:00:00,0.06428565825962704
738,44,2021-07-31 17:00:00,0.07192613183096846
739,44,2021-07-31 18:00:00,0.058737024749884896
740,44,2021-07-31 19:00:00,0.07109599602813418
741,44,2021-07-31 20:00:00,0.08703709307049369
742,44,2021-07-31 21:00:00,0.062218347231686975
743,44,2021-07-31 22:00:00,0.05907978048670734
744,44,2021-07-31 23:00:00,0.06570053523910473
